Naslov,Tekst
Jezgrene metode za učenje nelinearnih mnogostrukosti i primjene,"U složenoj analizi podataka često imamo podatke uložene u ambijenti prostor velike dimenzije (curse of dimensionality), ali priroda podataka sugerira da se nalaze na nekoj nižedimenzionalnoj mnogostrukosti. Cilj je je identificirati tu strukturu i onda primijeniti metode klasteriranja/segmentacije itd. Moderne metode analizu strukture podataka počinju konstrukcijom novih koordinata u kojima je puno jednostavnije otkriti skrivene strukture. U ovoj radnji će biti analiziran koncept jezgrenih metoda, koje konstruiraju tzv. jezgru koja uvodi novu mjeru sličnosti među podacima. Spektralna analiza jezgre (svojstvene vrijednosti i svojstveni vektori) daje novekoordinate. Kodvišedimenzionalnih mjerasličnosti se uvodei tzv. super-jezgre. Metodadifuzijskih preslikavanja spada u klasu jezgrenih metoda i ona će biti centralna tema radnje. Dat će se teorijska pozadina, te razviti, implemetirati i testirati (na odabranim problemima iz primjena) numerički algoritmi."
Tenzorske dekompozicije u prepoznavanju akcije,"Prepoznavanje akcije (npr. što radi osoba na slici ili na kratkom video zapisu) je izazovan algoritamski problem koji je zanimljiv u mnogim primjenama. Tenzori i tenzorske dekompozicije su se pokazali kao prikladni i moćni alati u rješavanju takvih problema. U ovoj radnji će biti dan pregled tenzorskih dekompozicija, s naglaskom na TT (tensor-train) dekompoziciju. Zatim će biti analiziran neki od tenzorskih pristupa za prepoznavanjenakcije i njihove numeričkeimplementacijećebiti testirana na odabranim primjerima."
Primjene diferencijalnih jednadžbi u biologiji,"S razvojem tehnologije su i eksperimenti u biologiji postali precizniji i potpuniji. U odnosnu na tradiocionalne eksperimente u kojima bi se često dobili podaci samo o (populacijskom) prosjeku (poput prosjeka razine proteina), novijim eksperimentima je moguće karakterizirati pojedinačne objekte poput stanica, ponekad čakipojedinačneproteine.Iztograzlogapostojipotrebazadaljnimrazvojempripadnihmatematičkihmodelaubiologiji.Uovomradućeseprovestimatematičkaanaliza nekoliko modela poput kontinuiranih kompartmentalnih modela, populacijskih modela s međudjelovanjem, natjecateljskih populacijskih modela, heterogenih modela s difuzijom i sl. Zajedničko svim modelima jest da pripadne varijable zadovoljavaju odgovarajuće diferencijalne jednadžbe. Svi modeli će biti povezani s barem jednim realnim primjerom."
Catalanovi brojevi,"U radu će se opisati više različitih kombinatornih problema (npr. problem postavljanja zagrada, problem triangulacije konveksnog n-terokuta, problem putova u cjelobrojnoj mreži, problem rukovanja itd.) koji imaju isto rješenje– niz Catalanovih brojeva (1, 1, 2, 5, 14, 42, 132, 429,...) koji se najčešće definira kao Cn = 1 n+1 (2n n ) Cn = ∑n−1 k=0 CkCn−1−k, Cn = 2(2n−1) , n ≥ 0. Nadalje, dat će se različite reprezentacije Catalanovih brojeva (npr. n+1 Cn−1, Cn = 1 n+1 ∑n k=0 (n k )2, ...) te proučiti neki problemi vezani uz djeljivost Catalanovih brojeva (npr. Cn je neparan ako i samo ako je n Mersenneov broj)."
Priča o broju e,"Eulerov broj, Napierova konstanta ili kratko broj e ≈ 2.71828... jedna je od napoznatijih konstanti u matematici. U radu bi se iznijela kratka povijest broja e, opisali problemi u kojima se prirodno pojavljuje (npr. rasta populacije, izračun složene kamate), dale neke njegove karakterizacije, argumentirala njegova iracionalnost (koja se bazira na razvoju broja e u beskonačni verižni razlomak) i transcedentnost te reklo nešto o slavnom Eulerovom identitetu eiπ + 1 = 0."
Tetivni četverokuti: nepoznato o poznatom,"Tetivni četverokuti su četverokuti kojima se može opisati kružnica. U ovomdiplomskomradudatćemopreglednajvažnijihkarakterizacijatetivnihčetverokuta (među kojima se posebno ističe Ptolomejev teorem) kao i dokaze nekih njihovih svojstava. Pažnju ćemo posvetiti i posebnim vrstama tetivnih četverokuta kao što su harmonički, bicentrični te tetivni četverokuti s okomitim dijagonalama."
Karakterizacije trapeza,"U ovom diplomskom radu dat ćemo pregled osnovnih svojstava trapeza koji je jedan od najjednostavnijih četverokuta, a zatim ćemo dokazati neke njegove manje poznate karakterizacije."
Suvoditelj: Ebler Daniel Physics-inspired dynamical systems for optimization (Dinamički sustavi za optimizaciju inspirirani fizikom),"Many combinatorial optimization problems can be encoded into physical systems in such a way that after performing the evolution of the system, it is in a state from which the solution of the optimization problem can be decoded. One such exampleistheIsingmodelintowhichall21fromKarp’slistofNP-completeproblems can be encoded [1, 3]. Rather than using the real physical systems, such dynamics can be simulated. The mathematical description of said dynamics constitutes a set of coupled partial differential equations, which can be solved iteratively with numerical methods (Euler method, Runge-Kutta) on current hardware (GPU, FPGA) [2]. This class of solvers is often called physics-inspired. In the first part of this thesis, Ising model will be described from both mathematical and physical perspective. Ising formulation of some combinatorial problems will be presented. After that, amathematicaldescriptionofevolutionofthisphysicalsystem will be described along with approximate simulation algorithms (such as Simulated Bifurcation and Coherent Ising Machines). The target of the third part of the thesis is to identify newwaystoenhanceperformanceandscalingofphysics-inspiredsolvers, for example by borrowing tools from sparsification and dynamical system theory."
Učenje s potporom u optimalnom oblikovanju struktura,"Cilj ovog diplomskog je prikazati kako se problem optimizacije mreže u metodi konačnih elemenata može modelirati kao Markovljev proces odlučivanja. Korištenjem dubokog učenja s potporom trenirat ćemo neuronsku mrežu koja modelira proces donošenja odluka o lokalnom profinjavanju mreže direktno iz rezultata numeričkih eksperimenata na gruboj mreži Nakon toga, primijenit ćemo isti koncept na problem geometrijske otimizacije 1D metričkog grafa koji modelira podatnost endovaskularnog stenta. Motivacija je članak [1], dok se primjer optimizacije stenta može naći u članku [3]."
Neuronske mreže i statističko učenje,U radu će se opisati osnove neuronskih mreža u kontekstu statističkog učenja. Posebno će se obraditi teme perceptrona i višeslojnog perceptrona i odgovarajućih algoritama za njihovo treniranje.
Konvergencije nizova skupova u metričkim i topološkim prostorima,U ovom radu će se proučavati razne vrste konvergencija nizova skupova u metričkim i topološkim prostorima. Dat će se i potreban širi kontekst metričkih i topoloških prostora. Cilj je dokazati neke važne činjenice vezane za konvergencije nizova skupova.
Teorijski aspekti integrabilnosti,Uovomradućeseproučavati neki elementarni teorijski aspekti integrabilnosti. Cilj je dokazati neke važne činjenice s tim u vezi te dati potreban širi kontekst.
Topološka svojstva poluizračunljivih skupova,"U ovom radu će se proučavati topološka svojstva poluizračunljivih skupova koja povlače izračunljivost tih skupova, a dat će se i širi kontekst izračunljive analize. Cilj je dokazati neke važne činjenice s tim u vezi."
Analiza ponovnog pojavljivanja raka dojke analizom doživljenja,Koristeći bazu https://stat.ethz.ch/R-manual/Revel/library/su rvival/html/gbsg.html analizirala bi se pojavnost recidiva raka dojke. Baza sadrži podatke pacijenata istraživanja provedenog 1984.-1989. u Njemačkoj (German Breast CancerStudyGroup-GBSG)na720pacijenatasrakomdojkespozitivnimčvorovima. Bazasadrži podatkeo686pacijenataspotpunimpodacimazaprognostičkevarijable. Statusna varijabla bi bila recidiv ili smrt a promatrano vrijeme je broj dana do prvog recidiva ili smrti. Kaplan-Meierovim procjenama procjenila bi se i usporedila vremena doživljenja za razne podskupine pacijentica. Coxovom regresijom procijenili bi se statističko značajni prediktori recidiva ili smrti.
Analiza policističnog sindroma jajnika logističkom regresijom i diskriminantnom analizom,"Koristeći bazu https://www.kaggle.com/datasets/prasoonkottarath il/polycystic-ovary-syndrome-pcosanaliziralobisekojevarijableikakoutječuna pojavnost policističnih jajnika koristeći logističku regresiju i diskriminantnu analizu, te bi se rezultati usporedili."
Korutine u programskom jeziku C++,"Općenito o korutinama i asinhronom programiranju, vrste korutina. Korutine u jeziku C++ su standardizirane 2020. godine. Potrebno je opisati standardnu implementaciju korutina i prikazati njihove tipične primjere primjene. Usporediti s korutinama u drugim jezicima (Javascript, Python, Java itd.). Kako su korutine u jeziku C++ elementi niske razine potrebno je pokazati primjenu neke od biblioteka više razine, na primjer cppcoro."
Paralelni algoritmi na grafovima,"U radnji je potrebno analizirati i implementirati u programskom jeziku C++osnovneparalelne algoritme na grafovima (šetnje grafom, najkraći put, itd.). ImplementacijatrebabitinasustavusdijeljenommemorijompomoćuC++20standarda. Radnja se treba sastojati iz tri dijela: 1) osnove programiranja sustava s dijeljenom memorijom, 2) programsko sučelje koje nudi C++ prema standardu iz 2020. godine i 3) paralelni algoritmi na grafovima. Potrebnoje motivirati korištenje paralelnih algoritama i napraviti jedan realističan primjer primjene odabranih algoritama. Uodabiru algoritama koji će biti obrađeni student ima slobodu izbora. Jedan dio tih algoritama obrađen je u referenci [1]."
Suvoditelj: Wagner Vanja Svojstva slučajnog grafa,"Sustavno proučavanje slučajnih grafova započelo je 1959. u sklopu dva fundamentalnačlankaGilberta, te Erdősai Rényija. Umeđuvremenujeovatemaprerasla u aktivno istraživačko područje s mnogim važnim primjenama u drugim granamamatematike, teorijskom računarstvu i statističkoj fizici. Erdős i Rényi su proučavali G(n,m), slučajan graf iz uniformne distribucije na skupu svih grafova s n vrhova i mbridova. Međuklasičnim svojstvima od interesa su povezanost, promjer, savršena sparivanja, postojanje određenih podgrafova, kromatski broj, itd. Cilj rada je sažeti osnovnasvojstva slučajnih grafova i prikazati nekoliko ključnih ideja u ovomznanstvenom području."
Falconerov problem udaljenosti,"Svakom skupu A ⊆ Rd možesepridružiti njegov skup razlika A−A:={x−y :x,y ∈A}⊆Rd i njegov skup udaljenosti ∆(A) := {|x−y| : x,y ∈ A} ⊆ R. Poznat i jednostavan je rezultat Huge Steinhausa [4] iz 1920. godine: ako A ima pozitivnu d-dimenzionalnu Lebesgueovu mjeru, tada skup A − A sadrži neku kuglu oko ishodišta, B(0,ε) za neki ε > 0. Posljedično, tada skup ∆(A) sadrži neki interval [0,ε⟩, ε >0,paontakođer mora imati pozitivnu 1-dimenzionalnu Lebesgueovu mjeru. KennethFalconer[1,2]je1985.postavioprirodnopitanje:kolikatrebabitiHausdorffovadimenzijaskupaAkakobismomogligarantiratida∆(A)imapozitivnu1-dimenzionalnu Lebesgueovu mjeru? On je ujedno konstruirao fraktalni primjer koji pokazuje da dimenzija d/2 nije dovoljna, a dokazao je i da dimenzija veća od d/2 + 1/2 pak jest dovoljna. Do danas se sporo ali ustrajno ostvaruje napredak na tom teškom problemu. Cilj diplomskog bit će obraditi sve preliminarne koncepte potrebne za formulaciju problema, potom dokazati spomenute klasične parcijalne rezutate, a na kraju dati i pregled daljnjeg napretka na problemu (recimo iz preglednog rada [3])."
Pickova formula,"Pickova formula je formula za površinu proizvoljnog poligona čiji svi vrhovi imaju cjelobrojne koordinate. Površina je izražena u terminima broja točaka sa cjelobrojnim koordinatamakojesenalazeupoligonu.Glavniciljovogdiplomskograda je proučiti različite dokaze Pickove formule te njenu vezu s Eulerovom formulom. Nadalje, ovisno o afinitetu studenta, dio rada može biti posvećen generalizacijama Pickoveformulenavišedimenzijeilinjenimprimjenamauosnovnoškolskoji/ilisrednjoškolskoj nastavi matematike."
Steinerov problem,"Švicarski matematičar Jakob Steiner postavio je i riješio jedan zanimljivi geometrijski problem kojeg možemo formnulirati na sljedeći način. Neka su zadani krug u ravnini te prirodan broj n. Koliki je maksimalan broj dijelova na koje možemo rastaviti krug pomoću n pravaca? Glavni cilj ovog diplomskog rada je proučiti različita rješenja tog problema te njegovu vezu s drugim temama iz diskretne matematike i/ili geometrije, kao što su Hamiltonovi putevi i Eulerova formula. Također, u radu se mogu promatrati različite modifikacije originalnog problema kod kojih su zadani određeni dodatni uvjeti na položaj pripadnih n pravaca."
Dokazi Cayleyeve formule,"Prema Cayleyevoj formuli, broj stabala s n vrhova jednak je nn−2. Formulu je prvi dokazao Borchardt 1860. godine pomoću determinante, a Cayleyev dokaz objavljen je 1889. Danas su poznati mnogi dokazi koji koriste različite tehnike iz kombinatorike. Cilj ovog diplomskog rada je obraditi razne dokaze Cayleyeve formule i ilustrirati metode na kojima se zasnivaju. Kao osnovna literatura koristit će se nedavno objavljena knjiga [1]."
Youngova rešetka,"Youngovu rešetku čine particije prirodnih brojeva uz parcijalni uređaj inkluzije odgovarajućih Youngovih dijagrama. Ima važnu ulogu u algebarskoj kombinatorici i teoriji reprezentacija simetrične grupe. U ovom diplomskomraduobraditće se neka kombinatorna svojstva Youngove rešetke, standardnih Youngovih tablica te vezesq-binomnimkoeficijentima.Osnovnaliteraturabitće6.i8.poglavljeknjige[1]."
Permanenta,U diplomskom će se obraditi osnovna svojstva permanente i njezine primjene u kombinatorici prema knjizi [1]. Kao praktični dio rada bit će implementiran algoritamzaračunanjepermanenteizknjige[2]uprogramskomjezikuC++itestirana njegova efikasnost.
Suvoditelj: Vrdoljak Marko Uvjeti optimalnosti u teoriji upravljanja i primjene,U radu se proučavaju zadaće optimalnog upravljanja opisane sustavima običnih diferencijalnih jednadžbi. Cilj rada je izvesti Pontrjaginove uvjete optimalnosti tehnikama varijacijskog računa i konveksne analize te demonstrirati njihovu primjenu na jednostavnijim primjerima. Demonstrirat će se i mogućnost primjena metoda silaska za numeričko rješenje.
Multivarijatni model za analizu determinanti uspješnosti savladavanja matematičkog gradiva u srednjoj školi,"Cilj ovog rada je određivanje determinanti uspješnosti savladavanja gradiva iz matematikezasrednjuškolukorištenjem testa za analizu varijance u multivarijantnom modelu,tzv. MANOVAtest.Prvidioradabitćeposvećenteorijskojpozadini same MANOVE-e, uključujući i neke primjere primjene takvog modela. U drugom dijelu rada prikazat ćemo rezultate istraživanja dobivene primjenom ovog testa provedenog na učenicima četvrtih razreda srednje škole. U sklopu istraživanja, postavit ćemoučenicima niz matematičkih pitanja koja pokrivaju gradivo prvog, drugog i trećegrazredasrednješkole.Uspješnostrješavanjatihzadataka,odvojenaporazredima, predstavljat će našu trodimenzionalnu zavisnu varijalbu čiju ćemo vrijednost pokušati predvidjeti pomoću niza varijabli prediktora poput ocjena učenika u prijašnjim razredima, tipu srednje škole koju pohađa, činjenici je li pohađao dodatnu nastavu iz matematike ili se bavi nekim drugim izvannastavnim aktivnostima, ali i nekim osobnimpodacimapoputprosječnogprihodakućanstvaukojemživiibrojabraćeisestara u obitelji. Zadaci će biti postavljeni u obliku online ankete čime se nadamo prikupiti veći broj ispitanika iz raznih dijelova grada Zagreba."
Markovljevi modeli i primjene,"U ovom radu napravit ćemo pregled četiri tipa Markovljevih modela koji se čestokoriste zamodeliranjeraznihpojavauprirodiisvakodnevnomživotu.Napočetku planiramo postaviti teorijski okvir unutar kojeg se ovakvi modeli definiraju te potom opisati strukturu Markovljevih lanaca kao osnovog tipa Markovljevih procesa. Teorija o Markovljevim lancima dobro je poznata i razrađena tema pa ćemo naglasak staviti na strukturu i svojstva općenitijih procesa: skrivenih Markovljevih procesa i Markovljevih procesa odlučivanja. Za svaki tip procesa dat ćemo i primjere njihove primjene. Nakraju, kratko ćemoseosvrnutiinajedantipgeneraliziranihprocesaodlučivanja: tzv. djelomično vidljive Markovljeve procese odlučivanja. Ovaj tip procesa tek se nedavno pojavio u literaturi pa ćemo dati pregled dosada dobivenih rezultata, kao i primjer njihove primjene."
Statističko modeliranje kopulama,"U ovom radu će se definirati kopule, te navesti osnovna svojstva i primjeri kopula. Također će se opisati kako se kopule koriste za modeliranje zavisnosti kod slučajnih vektora. Kroz primjere, koristeći kompjuterske simulacije, će se opisati upotreba kopula u statističkom modeliranju."
Faktorska analiza,"Faktorska analiza ima široku primjenu u statistici. U ovom radu će se opisati sama metoda faktorske analize i kroz par primjera, koristeći kompjuterske simulacije, će se opisati kako se koristi ova metoda u statističkom zaključivanju."
Stabilna konvergencija slučajnih varijabli,"Stabilna konvergencija slučajnih varijabli je tip konvergencije koji je jači od konvergencije po distribuciji i ima široku primjenu u statistici. U ovom radu će se definirati takav tip konvergencije za slučajne varijable i pokazat će se osnovna, ali jako važna, svojstva takvog tipa konvergencije."
Primjena neuronskih mreža za numeričko rješavanje diferencijalnih jednadžbi,U posljednje vrijeme neuronske mreže našle su primjenu u mnogim područjima matematike. U ovom radu cilj je obraditi primjenu neuronskih mreža u slučaju numeričkog rješavanja diferencijalnih jednadžbi te usporediti brzinu i točnost takvog rješavanja s tradicionalnim metodama rješavanja.
Bayesove neuronske mreže,"U diplomskom radu će se obraditi osnove Bayesove statistike [1,2] i njezine primjene u strojnom učenju [1,2,3]. Glavna tema rada će biti Bayesova neuronska mreža [4,5], model strojnog učenja koji kombinira Bayesovu statistiku i neuronske mreže. Navedenimodelimabrojneprednostinadstandardnimmodelimdubokog učenja: može se trenirati na puno manjim skupovima podataka, tvori robusnije modele zbog korištenja distribucije težina kod treniranja te omogućava računanje nesigurnosti predviđanja. Navedeni model će se primijeniti na jednom ili više zanimljivih domenskih problema."
Matematičko modeliranje u programu međunarodne mature International Baccalaureate,"Matematičko modeliranje posebno je istaknuta tema u programu međunarodne mature International Baccalaureate. Cilj ovog diplomskog rada je opisati temeljne kurikulumske postavke za njegovo provođenje, te navesti primjere."
Tok srednje zakrivljenosti ploha u euklidskom prostoru,"Cilj ovog diplomskog rada je opisati neke tzv. geometrijske evolucijske probleme: evoluciju krivulja u ravnini (curve shortening flow), koja će poslužiti kao priprema za evoluciju ploha u euklidskom prostoru kroz tok srednje zakrivljenosti (mean curvature flow). U radu će se proučiti njihova svojstva. Primjerice, za tok srednje zakrivljenosti pokazat će se da odgovara toku gradijenta za funkcional površine, odnosno, da je tok srednje zakrivljenosti tok najbržeg pada površine plohe."
Teorija aukcija,"Aukcije su mehanizmi za kupovinu dobara putem ponuda koje daju potencijalni kupci, nakon čega je dobro prodano onome s najvišom ponudom. Teorija aukcija jedna je od najuspješnijih primjena teorije igara u stvarnom svijetu. Cilj diplomskog rada je prezentirati aukciju kao primjer igre s nepotpunim informacijama te važnost bayesovskog ekvilibrija u toj igri. Nakon prezentiranja općenite teorije, rad se može detaljnije pozabavati nekim od mnogobrojnih konkretnih načina aukcija."
Relacije ekvivalencije i cijeli brojevi,"U radu se uvode i razmatraju fundamentalni pojmovi kao što su relacije ekvivalencije, polugrupe, grupe i prsteni. Opći rezultati primjenjuju se na konstrukciju prstena cijelih brojeva iz polugrupe prirodnih brojeva."
Teorem o modularnosti,"Teorem o modularnosti daje vezu između eliptičkih krivulja definiranih nadracionalnimbrojevimaimodularnihformi.Postojetrinačinadaseizraziteorem: preko modularnih krivulja, preko L-funkcija, te preko Galoisovih reprezentacija. U ovomdiplomskom radu će se uvesti pojmovi potrebni za formalno iskazivanje teorema usvim oblicima, te skicirati neki koraci u dokazu i opisati neke važne posljedice ovog teorema."
Upravljanje multi-agentnim sustavima,"Cilj diplomskog rada je prikazati i implementirati numerički učinkovit pristupzaizračunavanjemaksimalnog/minimalnogutjecajakojipodskupagenataima nakooperativni sustav. Na primjer, ako netko možeometati/pojačati nekoliko agenata tako da maksimalno ometa/podupire cijeli tim, koje agente odabrati i kakve ulaze primijeniti? Utjecaji agenata će se kvantificirati smislu H∞ norme, dok će se sinkronizacija izlaza uzeti kao temeljna shema kooperativnog upravljanja."
Uporaba blockchain tehnologije u svrhu provjerljivosti podataka,"U posljednjih nekoliko godina tehnologija ulančanih blokova (blockchain) postaje sve popularnija. Iako je najpoznatija kao temelj za kriptovalute, ova tehnologija omogućava provjerljivost i nepromjenjivost pohranjenog sadržaja, čime je vrlo pogodna i za trajnu pohranu podataka. U ovom diplomskom radu će student istražiti blockchain tehnologiju i mogućnosti uspostave javno dostupne usluge temeljene na ovoj tehnologiji. U sklopu praktičnog dijela radaćeizraditi aplikaciju zaunosskupovapodataka,njihovooblikovanjeikombiniranu pohranu u relacijsku bazu podataka i blockchain, kao i kombinirani dohvat podataka iz relacijske baze podataka i blockchaina."
Suvoditelj: Planinić Hrvoje Analiza korupcijskog rizika u javnoj nabavi u Hrvatskoj,"UzemljamaOECD-avrijednost javne nabave je i do 30 %ukupnihdržavnih troškova i stoga znatno utječe na ukupni gospodarski i socijalni razvoj. Međutim, javna nabavajejednaodaktivnostivladenajsklonija korupciji. Budući da je korupcija ujavnoj nabavi itekako prisutna i u Republici Hrvatskoj, cilj je ovog rada utvrditi postoje li razlike u korupcijskom riziku po ekonomskim sektorima, koji su važni pokazatelji rizika te istražiti eventualne promjene u višegodišnjem razdoblju. Student/ica će se upoznatisliteraturomokorupcijiiintegritetu ujavnojnabaviibazamapodatakao javnoj nabavi, te koristiti statističke metode poput klaster analize i linearne regresije."
